"Active_location","avg_ToSun","avg_ToShade","avg_Tsurface_open","avg_radiation","mean_de","n_hours","Round_percentage","season","habitat_loss","climate_change"
"burrow",20.3371707579388,18.8640660721833,19.361312344295,301.847321250623,NA,446,0.890219560878243,"Winter","none",0
"open",30.5360712744334,23.0803633368192,27.4868737373737,664.230313131313,1.38089078708719,55,0.109780439121756,"Winter","none",0
"burrow",20.3371707579388,19.3082292299572,19.3201397608371,302.259701046338,NA,446,0.890219560878243,"Winter","Rock",0
"open",30.5360712744334,24.5314248236303,27.4202727272727,668.288757575758,1.38089078708719,55,0.109780439121756,"Winter","Rock",0
"burrow",20.3371707579388,18.4219189115711,19.4024849277529,301.434941454908,NA,446,0.890219560878243,"Winter","Bush",0
"open",30.5360712744334,21.6293018500081,27.5534747474747,660.171868686869,1.38089078708719,55,0.109780439121756,"Winter","Bush",0
"burrow",20.5824380972162,19.2329570273608,19.1469798739712,293.798515946502,NA,432,0.862275449101796,"Winter","none",0.5
"open",30.6172707825352,23.5464943111397,27.180116747182,641.095849436393,1.44290102082097,69,0.137724550898204,"Winter","none",0.5
"burrow",20.5824380972162,19.6505152224155,19.1023125,293.688209876543,NA,432,0.862275449101796,"Winter","Rock",0.5
"open",30.6172707825352,24.9582991143007,27.1405555555556,647.686980676329,1.44290102082097,69,0.137724550898204,"Winter","Rock",0.5
"burrow",20.5824380972162,18.8174794263994,19.1916472479424,293.908822016461,NA,432,0.862275449101796,"Winter","Bush",0.5
"open",30.6172707825352,22.1346895079787,27.2196779388084,634.504718196457,1.44290102082097,69,0.137724550898204,"Winter","Bush",0.5
"burrow",20.8077419319397,19.608382974493,18.9193652411404,283.980278443912,NA,417,0.832335329341317,"Winter","none",1
"Bush-Small",28.2135552729658,26.0532371047574,25.8941666666667,372.675,2.7809664051296,1,0.00199600798403194,"Winter","none",1
"open",30.7662603974213,23.8692633373868,26.8873962516734,630.893028781794,1.45980862537007,83,0.165668662674651,"Winter","none",1
"burrow",20.8077419319397,19.9941161655285,18.8755131894484,283.659388489209,NA,417,0.832335329341317,"Winter","Rock",1
"Bush-Small",28.2135552729658,27.2926341754259,26.155,392.79,2.7809664051296,1,0.00199600798403194,"Winter","Rock",1
